stroke_team,admissions,age,age > 80,male,prior_disability,prior_disability_0-2,stroke_severity,onset_known,onset_to_arrival_time,onset_within_4hrs,precise_onset_known,onset_during_sleep,arrive_by_ambulance,call_to_ambulance_arrival_time,ambulance_on_scene_time,ambulance_travel_to_hospital_time,arrival_to_scan_time,thrombolysis,scan_to_thrombolysis_time,discharge_disability,discharge_disability_0-2,discharge_disability_5-6
Addenbrooke's Hospital,1444.0,75.4,0.44,0.53,0.8,0.87,8.47,1.0,108.0,1.0,0.82,0.05,0.92,18.0,24.0,20.0,38.0,0.36,20.0,2.56,0.57,0.21
Basildon University Hospital,1083.0,73.16,0.38,0.53,0.74,0.87,6.97,1.0,100.0,1.0,0.64,0.04,0.88,19.0,30.0,12.0,16.0,0.34,34.0,2.39,0.59,0.22
Blackpool Victoria Hospital,905.0,74.71,0.41,0.51,1.05,0.8,10.07,1.0,88.0,1.0,0.66,0.0,0.87,13.0,20.0,17.0,37.0,0.27,36.0,2.45,0.52,0.25
Bradford and Airedale SU,1002.0,72.91,0.34,0.54,0.95,0.85,9.56,1.0,96.0,1.0,0.86,0.01,0.85,18.0,28.0,12.0,48.0,0.25,47.0,2.82,0.49,0.22
Bronglais Hospital,255.0,75.89,0.44,0.53,0.8,0.82,8.79,1.0,127.0,1.0,0.65,0.03,0.86,,,,8.0,0.53,40.0,3.04,0.39,0.31
Broomfield Hospital,917.0,75.34,0.44,0.52,0.88,0.81,9.2,1.0,107.0,1.0,0.69,0.0,0.89,20.0,28.5,18.0,16.0,0.3,31.0,2.78,0.5,0.28
Calderdale Royal Hospital,1340.0,74.87,0.4,0.53,1.0,0.82,10.22,1.0,92.0,1.0,0.72,0.03,0.85,16.0,27.0,14.0,13.0,0.37,28.0,2.74,0.57,0.22
Charing Cross Hospital HASU,1062.0,70.28,0.29,0.59,1.09,0.79,8.38,1.0,104.0,1.0,0.58,0.06,0.96,16.0,23.0,15.0,23.0,0.39,17.0,2.71,0.53,0.23
Chesterfield Royal,1150.0,75.47,0.41,0.51,0.86,0.81,9.49,1.0,98.0,1.0,0.73,0.01,0.91,21.0,27.0,14.0,15.0,0.22,52.0,2.85,0.47,0.25
Colchester General Hospital,1283.0,76.31,0.44,0.53,1.52,0.66,10.31,1.0,117.0,1.0,0.63,0.05,0.95,22.0,28.0,21.0,25.0,0.24,25.0,3.31,0.36,0.32
Countess of Chester Hospital,816.0,75.82,0.45,0.5,1.29,0.79,10.35,1.0,96.0,1.0,0.63,0.08,0.9,27.0,31.5,16.5,23.0,0.27,40.5,3.22,0.42,0.31
Cumberland Infirmary,1086.0,75.23,0.43,0.51,0.76,0.85,7.36,1.0,101.0,1.0,0.7,0.12,0.86,13.0,30.5,24.0,31.0,0.27,43.0,2.8,0.52,0.16
Darent Valley Hospital,759.0,72.26,0.36,0.55,0.64,0.89,6.85,1.0,99.0,1.0,0.69,0.03,0.9,17.0,29.0,11.0,27.0,0.29,39.0,2.18,0.63,0.18
Derriford Hospital,1576.0,74.52,0.4,0.51,0.89,0.82,8.73,1.0,106.0,1.0,0.76,0.03,0.94,22.0,31.0,14.0,19.0,0.26,32.0,2.77,0.51,0.33
Doncaster Royal Infirmary,845.0,73.83,0.37,0.54,1.03,0.8,9.51,1.0,95.0,1.0,0.76,0.0,0.89,18.0,27.0,14.0,23.0,0.29,29.0,2.86,0.53,0.24
Dorset County Hospital,807.0,76.91,0.46,0.55,1.38,0.75,9.37,1.0,113.0,1.0,0.41,0.0,0.93,27.0,32.5,17.0,32.0,0.26,33.0,3.07,0.44,0.23
