hospital_name_1,hospital_name_2,hospital_name_3,scn,trust,site_name
Queens Hospital Romford HASU,Queens Hospital Romford SU,,London,"Barking, Havering and Redbridge University Hospitals NHS Trust","Barking, Havering and Redbridge University Hospitals NHS Trust"
Newham General Hospital,,,London,Barts Health NHS Trust,Barts Health NHS Trust (Newham University Hospital)
Royal London Hospital HASU,Royal London Hospital SU,,London,Barts Health NHS Trust,Barts Health NHS Trust (Royal London Hospital)
Whipps Cross University Hospital,,,London,Barts Health NHS Trust,Barts Health NHS Trust (Whipps Cross University Hospital)
Charing Cross Hospital HASU,Charing Cross Hospital SU,,London,Imperial College Healthcare NHS Trust,Imperial College Healthcare NHS Trust
King's College Hospital HASU,King's College Hospital SU,,London,King's College Hospital NHS Foundation Trust,King's College Hospital NHS Foundation Trust (King's College Hospital)
Princess Royal University Hospital HASU,Princess Royal University Hospital SU,,London,King's College Hospital NHS Foundation Trust,King's College Hospital NHS Foundation Trust (Princess Royal University Hospital)
Northwick Park Hospital HASU,Northwick Park Hospital SU,,London,London North West University Healthcare NHS Trust,London North West University Healthcare NHS Trust (Northwick Park Hospital)
St George's Hospital HASU,St George's Hospital SU,,London,St George's University Hospitals NHS Foundation Trust,St George's Healthcare NHS Foundation Trust
University College Hospital HASU,University College Hospital SU,,London,University College London Hospitals NHS Foundation Trust,University College London Hospitals NHS Foundation Trust
St Helier Hospital,,,London,Epsom and St Helier University Hospitals NHS Trust,Epsom and St Helier University Hospitals NHS Trust (St Helier Hospital)
Chelsea and Westminster Hospital,,,London,Chelsea and Westminster Hospital NHS Foundation Trust,Chelsea and Westminster Hospital NHS Foundation Trust
West Middlesex University Hospital,,,London,Chelsea and Westminster Hospital NHS Foundation Trust,Chelsea and Westminster Hospital NHS Foundation Trust (West Middlesex University Hospital)
Croydon University Hospital,,,London,Croydon Health Services NHS Trust,Croydon Health Services NHS Trust
St Thomas Hospital,,,London,Guy's and St Thomas' NHS Foundation Trust,Guy's and St Thomas' Hospital NHS Foundation Trust
Hillingdon Hospital,,,London,Hillingdon Hospitals NHS Foundation Trust,Hillingdon Hospitals NHS Foundation Trust
Homerton University Hospital,,,London,Homerton University Hospital NHS Foundation Trust,Homerton University Hospital NHS Foundation Trust
Kingston Hospital,,,London,Kingston Hospital NHS Foundation Trust,Kingston Hospital NHS Foundation Trust
University Hospital Lewisham,,,London,Lewisham and Greenwich NHS Trust,Lewisham and Greenwich NHS Trust
North Middlesex Hospital,,,London,North Middlesex University Hospital NHS Trust,North Middlesex University Hospital NHS Trust
Royal Free Hospital,,,London,Royal Free London NHS Foundation Trust,Royal Free London NHS Foundation Trust (Royal Free Hospital)
Barnet General Hospital,,,London,Royal Free London NHS Foundation Trust,Royal Free London NHS Foundation Trust (Barnet General Hospital)
Northampton General Hospital,,,East Midlands,Northampton General Hospital NHS Trust,Northampton General Hospital NHS Trust
Nottingham City Hospital,,,East Midlands,Nottingham University Hospitals NHS Trust,Nottingham University Hospitals NHS Trust (Nottingham City Hospital)
Kings Mill Hospital,,,East Midlands,Sherwood Forest Hospitals NHS Foundation Trust,Sherwood Forest Hospitals NHS Foundation Trust
Lincoln County Hospital,,,East Midlands,United Lincolnshire Hospitals NHS Trust,United Lincolnshire Hospitals NHS Trust (Lincoln County Hospital)
Pilgrim Hospital,,,East Midlands,United Lincolnshire Hospitals NHS Trust,United Lincolnshire Hospitals NHS Trust (Pilgrim Hospital)
Royal Derby Hospital,,,East Midlands,University Hospitals of Derby and Burton NHS Foundation Trust,University Hospitals of Derby and Burton NHS Foundation Trust (Royal Derby Hospital)
Leicester Royal Infirmary,,,East Midlands,University Hospitals of Leicester NHS Trust,University Hospitals of Leicester NHS Trust
Basildon University Hospital,,,East of England,Basildon and Thurrock University Hospitals NHS Foundation Trust,Basildon and Thurrock University Hospitals NHS Foundation Trust
Addenbrooke's Hospital,,,East of England,Cambridge University Hospitals NHS Foundation Trust,Cambridge University Hospitals NHS Foundation Trust
Colchester General Hospital,,,East of England,East Suffolk and North Essex NHS Foundation Trust,East Suffolk and North Essex NHS Foundation Trust (Colchester General Hospital)
Ipswich Hospital,,,East of England,East Suffolk and North Essex NHS Foundation Trust,East Suffolk and North Essex NHS Foundation Trust (Ipswich Hospital)
Lister Hospital,,,East of England,East and North Hertfordshire NHS Trust,East and North Hertfordshire NHS Trust
James Paget Hospital,,,East of England,James Paget University Hospitals NHS Foundation Trust,James Paget University Hospitals NHS Foundation Trust
Luton and Dunstable Hospital,,,East of England,Luton and Dunstable University Hospital NHS Foundation Trust,Luton and Dunstable University Hospital NHS Foundation Trust
Broomfield Hospital,,,East of England,Mid Essex Hospital Services NHS Trust,Mid Essex Hospital Services NHS Trust
Norfolk and Norwich University Hospital,,,East of England,Norfolk and Norwich University Hospitals NHS Foundation Trust,Norfolk and Norwich University Hospitals NHS Foundation Trust
Peterborough City Hospital,Hinchingbrooke Hospital,,East of England,North West Anglia NHS Foundation Trust,North West Anglia NHS Foundation Trust
