Hospital names,acute_unit,bed1,bed3,ki_total,ki1,ki1_nurses6_wte,ki1_nurses7_wte,ki2,ki2_psych_wte,ki3,ki3_strokenurse_bed1_saturdays,ki3_strokenurse_bed1_saturdays10pm,ki3_strokenurse_bed1_sundays,ki3_strokenurse_bed1_sundays10pm,ki3_strokenurse_bed1_weekdays10pm,ki3_strokenurse_bed3_saturdays,ki3_strokenurse_bed3_saturdays10pm,ki3_strokenurse_bed3_sundays,ki3_strokenurse_bed3_sundays10pm,ki3_strokenurse_bed3_weekdays10pm,ki3_strokenurse_outofhours,ki4,ki4_minimum_nurse_bed1_saturdays10am,ki4_minimum_nurse_bed1_sundays10am,ki4_minimum_nurse_bed3_saturdays10am,ki4_minimum_nurse_bed3_sundays10am,ki5,ki5_occupationaltherapy_7days,ki5_physiotherapy_7days,ki5_speechlanguagetherapy_7days,ki6,ki6_prealert_consultant,ki6_prealert_fastpositive_sometimes,ki6_prealert_fastpositive_yes,ki6_prealert_ivtcandidates_sometimes,ki6_prealert_ivtcandidates_yes,ki6_prealert_juniordoctor,ki6_prealert_othersuspectedstroke_sometimes,ki6_prealert_othersuspectedstroke_yes,ki6_prealert_strokenurse,ki7,ki7_percent_access_to_stroke_esd_team,ki7_stroke_esd_team,ki8,ki8_patientcarersurvey_frequency_1to2peryear,ki8_patientcarersurvey_frequency_3to4peryear,ki8_patientcarersurvey_frequency_everypatient,ki8_patientcarersurvey_frequency_less1peryear,ki8_patientcarersurvey_frequency_more4peryear,ki8_patientcarersurvey_frequency_never,ki9,ki9_tia_brainimaging_mostused_ct,ki9_tia_brainimaging_mostused_mri,ki9_tia_brainimaging_mostused_rare,ki9_tia_clinic,ki9_tia_outpatient_timescale_aftermonth,ki9_tia_outpatient_timescale_nextday,ki9_tia_outpatient_timescale_nextweekday,ki9_tia_outpatient_timescale_sameday,ki9_tia_outpatient_timescale_samedayexcludingweekends,ki9_tia_outpatient_timescale_withinmonth,ki9_tia_outpatient_timescale_withinweek,ki9_tia_outpatients_seen,ki10,ki10_management_chairmanofclinicalgovernance,ki10_management_executiveonboard,ki10_management_nonexecutiveonboard
Queens Hospital Romford HASU,1.0,1.0,0.0,6.0,1,2.73,1.14,0,0.48,1,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1,1,3.57,3.57,0.0,0.0,0,6.0,6.0,6.0,0,0,0,1,0,0,0,0,1,1,1,1.0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1
Newham General Hospital,0.0,1.0,0.0,6.0,1,1.54,1.54,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3.33,3.33,0.0,0.0,0,5.0,5.0,5.0,0,0,0,1,0,1,0,0,1,0,1,1.0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Royal London Hospital HASU,1.0,1.0,0.0,5.0,1,2.85,0.38,0,0.23,1,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1,1,3.33,3.33,0.0,0.0,0,6.0,7.0,5.0,0,0,0,1,0,1,0,0,1,0,1,0.8,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Whipps Cross University Hospital,1.0,0.0,1.0,3.0,1,2.63,0.53,0,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,8.0,5.0,5.0,0,1,0.0,0.0,5.26,4.21,0,5.0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,1,0.8,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Charing Cross Hospital HASU,1.0,1.0,1.0,5.0,1,3.67,0.44,0,0.27,1,7.0,6.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1,1,3.5,3.5,3.33,3.33,1,7.0,7.0,5.0,0,0,0,0,0,1,0,0,0,0,0,0.6,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
King's College Hospital HASU,1.0,1.0,0.0,9.0,1,3.21,0.71,1,1.29,1,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1,1,4.17,4.17,0.0,0.0,0,5.0,5.0,5.0,1,0,0,1,0,1,1,0,1,1,1,1.0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0
Princess Royal University Hospital HASU,1.0,1.0,0.0,7.0,1,3.25,1.25,0,0.75,1,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1,1,4.29,4.29,0.0,0.0,1,7.0,7.0,6.0,1,1,0,1,0,1,1,1,0,1,1,1.0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1
Northwick Park Hospital HASU,1.0,1.0,0.0,9.0,1,4.2,0.6,1,1.14,1,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1,1,4.38,4.38,0.0,0.0,1,7.0,7.0,7.0,1,0,0,1,0,1,1,1,0,1,0,0.59,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0
St George's Hospital HASU,1.0,1.0,0.0,6.0,1,3.33,1.11,0,0.83,1,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1,1,4.0,4.0,0.0,0.0,1,7.0,7.0,7.0,0,0,0,1,0,1,1,0,0,1,1,1.0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
University College Hospital HASU,1.0,1.0,0.0,7.0,1,5.71,0.86,0,0.86,1,7.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1,1,3.89,3.89,0.0,0.0,0,5.0,5.0,5.0,1,0,0,1,0,1,1,0,1,1,1,0.8,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
